"PARENT_SAMPLE_NAME","Gender","CLIENT_IDENTIFIER","NEG","POLAR","POS.EARLY","POS.LATE","BOX_NUMBER","CLIENT_MATRIX","CLIENT_SAMPLE_ID","CLIENT_SAMPLE_NUMBER","GROUP_ID","GROUP_NAME","SAMPLE_AMOUNT","SAMPLE_AMOUNT_UNITS","SAMPLE_BOX_LOCATION","SAMPLE_DESCRIPTION","TIME1","TIME_POINT","VOL_EXTRACTED","Sex","Blood.Volume"
"UNAZ-02793","Female","FS28908721",247376,247384,247380,247372,"FE00535389","EDTA Plasma",1,1,"1902_PreSymp","1902",150,"uL","A1","Mouse Plasma","PreSymp",1,100,NA,0.5
"UNAZ-02794","Male","FS28908761",247376,247384,247380,247372,"FE00535389","EDTA Plasma",19,4,"1902_PreSymp","1902",150,"uL","A6","Mouse Plasma","PreSymp",1,100,NA,0.9
"UNAZ-02795","Male","FS28908786",247376,247384,247380,247372,"FE00535389","EDTA Plasma",79,7,"1902_PreSymp","1902",150,"uL","B12","Mouse Plasma","PreSymp",1,100,NA,650
"UNAZ-02796","Female","FS28908779",247376,247384,247380,247372,"FE00535389","EDTA Plasma",57,10,"1902_Onset","1902",150,"uL","C11","Mouse Plasma","Onset",2,100,NA,0.6
"UNAZ-02797","Female","FS28908724",247376,247384,247380,247372,"FE00535389","EDTA Plasma",64,13,"1902_Onset","1902",150,"uL","D5","Mouse Plasma","Onset",2,100,NA,0.65
"UNAZ-02798","Male","FS28908812",247376,247384,247380,247372,"FE00535389","EDTA Plasma",78,16,"1902_Onset","1902",150,"uL","E3","Mouse Plasma","Onset",2,100,NA,0.9
"UNAZ-02799","Male","FS28908765",247376,247384,247380,247372,"FE00535389","EDTA Plasma",86,19,"1902_Onset","1902",150,"uL","E9","Mouse Plasma","Onset",2,100,NA,0.8
"UNAZ-02800","Male","FS28908797",247376,247384,247380,247372,"FE00535389","EDTA Plasma",18,22,"1902_End","1902",150,"uL","F1","Mouse Plasma","End",3,100,NA,0.5
"UNAZ-02801","Female","FS28908806",247376,247384,247380,247372,"FE00535389","EDTA Plasma",7,25,"1902_End","1902",150,"uL","G2","Mouse Plasma","End",3,100,NA,0.6
"UNAZ-02802","Male","FS28908751",247376,247384,247380,247372,"FE00535389","EDTA Plasma",16,28,"1902_End","1902",150,"uL","G7","Mouse Plasma","End",3,100,NA,0.9
"UNAZ-02803","Female","FS28908745",247376,247384,247380,247372,"FE00535389","EDTA Plasma",10,31,"Ctl_PreSymp","Control",150,"uL","A4","Mouse Plasma","PreSymp",1,100,NA,0.6
"UNAZ-02804","Male","FS28908785",247376,247384,247380,247372,"FE00535389","EDTA Plasma",30,34,"Ctl_PreSymp","Control",150,"uL","A9","Mouse Plasma","PreSymp",1,100,NA,0.8
"UNAZ-02805","Female","FS28908778",247376,247384,247380,247372,"FE00535389","EDTA Plasma",70,37,"Ctl_PreSymp","Control",150,"uL","B11","Mouse Plasma","PreSymp",1,100,NA,700
"UNAZ-02806","Female","FS28908771",247376,247384,247380,247372,"FE00535389","EDTA Plasma",56,40,"Ctl_Onset","Control",150,"uL","C10","Mouse Plasma","Onset",2,100,NA,0.6
"UNAZ-02807","Female","FS28908756",247376,247384,247380,247372,"FE00535389","EDTA Plasma",62,43,"Ctl_Onset","Control",150,"uL","D4","Mouse Plasma","Onset",2,100,NA,0.4
"UNAZ-02808","Male","FS28908733",247376,247384,247380,247372,"FE00535389","EDTA Plasma",82,46,"Ctl_Onset","Control",150,"uL","E5","Mouse Plasma","Onset",2,100,NA,0.5
"UNAZ-02809","Female","FS28908789",247376,247384,247380,247372,"FE00535389","EDTA Plasma",5,49,"Ctl_End","Control",150,"uL","E12","Mouse Plasma","End",3,100,NA,0.7
"UNAZ-02810","Male","FS28908734",247376,247384,247380,247372,"FE00535389","EDTA Plasma",28,52,"Ctl_End","Control",150,"uL","F5","Mouse Plasma","End",3,100,NA,0.6
"UNAZ-02811","Female","FS28908727",247376,247384,247380,247372,"FE00535389","EDTA Plasma",12,55,"Ctl_End","Control",150,"uL","G4","Mouse Plasma","End",3,100,NA,0.6
"UNAZ-02812","Female","FS28908793",247376,247384,247380,247372,"FE00535389","EDTA Plasma",31,58,"WT_PreSymp","WT",150,"uL","A10","Mouse Plasma","PreSymp",1,100,NA,0.65
"UNAZ-02813","Female","FS28908722",247376,247384,247380,247372,"FE00535389","EDTA Plasma",35,61,"WT_PreSymp","WT",150,"uL","B1","Mouse Plasma","PreSymp",1,100,NA,0.75
"UNAZ-02814","Male","FS28908754",247376,247384,247380,247372,"FE00535389","EDTA Plasma",48,64,"WT_PreSymp","WT",150,"uL","B4","Mouse Plasma","PreSymp",1,100,NA,0.8
